name,hood
The Vault Taproom,South Side Flats
The Warhol Cafe ,North Shore
The Urban Tap,South Side Flats
Tiki Lounge,South Side Flats
The Yard / Coach's,Shadyside
The Yard Gastropub,Central Business District
The Zenith,South Side Flats
Theater Square / Greer Cabaret Theater & Backstage Bar,Central Business District
There Ultra Lounge,Central Business District
Thirsty Scholar,Central Oakland
Threadbare Cider House,Spring Garden
Tim's Bar,Middle Hill
Tina's ,Bloomfield
Tocayo Taqueria,Shadyside
Tong Garden,Brookline
Tong's Cuisine,Central Oakland
Took Took 98,Squirrel Hill South
Top Shabu Shabu & Lounge,Central Oakland
Tres Rios,South Side Flats
Tootie's Famous Italian Beef,South Side Flats
Tower 29,Carrick
Twisted Frenchman / Garbarinoâs,East Liberty
Tram's Kitchen,Bloomfield
Tramps ,West End
Trattoria Saporito Gian,Strip District
Treats & Beans,Central Oakland
Tupelo Honey Teas Cafe,Central Business District
Turkish Kebab House ,Squirrel Hill North
Tuscan Cafe,Central Business District
Twister's Ice Cream,Bloomfield
Two Sisters PGH,Shadyside
UPMC / West End Cafe,Shadyside
UPMC Executive Kitchen 62nd Floor @ US Steel Tower ,Central Business District
UPMC Montefiore 7th Floor / Brick Side Eatery ,West Oakland
UPMC My Health Cafe 24th floor @ US Steel Tower ,Central Business District
V3 Flatbread Pizza,Central Lawrenceville
UPMC Presby / Falk Cafe,West Oakland
Upstairs Saloon / Arsenal Bowling Lanes,Central Lawrenceville
Umami,Lower Lawrenceville
Uber Advanced Technology Center ,Strip District
UUBU 6,South Side Slopes
Uncle Sam's Gourmet Subs,Squirrel Hill South
Uncle Sam's Sandwich Bar,Lincoln-Lemington-Belmar
Union Grill,North Oakland
Union Pie Company,Carrick
Union Standard,Central Business District
Universal Ventures,Beechview
University Club,North Oakland
Uptown Kitchen,Bluff
V3 Pizza ,Central Business District
Vallozzi's Pittsburgh / Earth Inspired Salads,Central Business District
Verdetto's Bar & Restaurant,East Allegheny
Victory Pointe ,South Side Flats
Vento's Pizza,East Liberty
Villa Reale,Central Business District
Village Tavern & Trattoria,West End
Vinny's Pizza & Pasta,Brookline
Vocelli #15,Bloomfield
Vocelli Pizza,Greenfield
Vue 412,Mount Washington
Walter's Southern Kitchen,Central Lawrenceville
Waffallonia ,Squirrel Hill South
Waffles Incaffeinated,South Side Flats
Walker's Pub,South Side Flats
Waffles Incaffeinated ,Central Business District
Wai Wai Chinese Cuisine ,Bloomfield
"Walid's Hook, Fish & Chicken ",Elliott
Walnut Grill Fox Chapel,Lincoln-Lemington-Belmar
Waterworks Cinemas,Lincoln-Lemington-Belmar
West End Cafe,West End
Wendy's Old Fashioned Hamburgers #520,Central Lawrenceville
Wendy's Old Fashioned Hamburgers #525,Chateau
Wendy's Old Fashioned Hamburger's,Westwood
Wendy's Old Fashioned Hamburgers #527,Bloomfield
Wendy's Old Fashioned Hamburgers #528,Lincoln-Lemington-Belmar
Wendy's Old Fashioned Hamburgers#544,Beechview
Wendy's Old-Fashioned Hamburgers #524,Squirrel Hill South
Westin Hotel / Main Restaurant - Penn City Grille ,Central Business District
Westin Hotel / Banquet Kitchen,Central Business District
Whoville's Bar / Carrick Classic Lanes,Carrick
White Eagle Inn,South Side Flats
Winghart's,South Side Flats
Wiener World ,Central Business District
Wings Over Pittsburgh Southside,South Side Flats
Wiggy's Restaurant,Oakwood
Wings & A Prayer ,Shadyside
Win-Green Bar & Grill,Greenfield
Wigle Whiskey Distillery & Tasting Room ,Strip District
Wigle Whiskey Garden & Barrelhouse ,Spring Garden
Wigle Whiskey Tasting Room & Bottle Shop ,Central Business District
William Penn Tavern,Shadyside
Wise Guys Pizza,Marshall-Shadeland
Wok & Grill,Central Business District
Wolfies Pub,Central Business District
Wyndham Grand / Employee Cafeteria,Central Business District
Wyndham Grand / The Ground Stop,Central Business District
Wyndham Grand / Three Rivers Bar,Central Business District
Wyndham Grand / Three Rivers Restaurant,Central Business District
Wyndham University Center / Bridges Restaurant & Lounge,North Oakland
Wyndham Grand / Banquet Kitchen,Central Business District
Zen Asian Diner,Upper Lawrenceville
Ye Allegheny Sandwich Shop,Allegheny West
Yan 2,South Side Flats
Zano's Pubhouse,Greenfield
Yinzburgh BBQ,Bloomfield
Yesterday's Bar & Restaurant,Greenfield
Yoshino,Shadyside
Young Brothers,Marshall-Shadeland
Young Choe's Market,Middle Hill
Yukiyama,Squirrel Hill South
Yuva India Indian Eatery,North Oakland
Yuzu Kitchen,Central Business District
Z-Best Barbeque Chicken & Ribs,Crawford-Roberts
Zarra's,North Oakland
Zeke's Bakery & Cafe,East Liberty
Zen's Noodle House ,Central Oakland
Zorba's Gyros,Central Business District
"or, The Whale / Distrikt Hotel ",Central Business District
